secs,&nbsp;? 08:36+10&gt;34
520.5,14.83
521,14.93
521.5,15.01
522,15.06
522.5,15.12
523,15.13
523.5,15.14
524,15.10
524.5,15.10
525,15.10
525.5,15.11
526,15.20
526.5,15.19
527,15.28
527.5,15.31
528,15.32
528.5,15.41
529,15.52
529.5,15.66
530,15.85
530.5,15.97
531,16.08
531.5,16.06
532,16.06
532.5,16.02
533,16.01
533.5,15.97
534,15.95
534.5,15.96
535,15.94
535.5,15.98
536,16.03
536.5,16.10
537,16.13
537.5,16.16
538,16.20
538.5,16.24
539,16.31
539.5,16.32
540,16.36
540.5,16.46
541,16.47
541.5,16.50
542,16.36
542.5,16.30
543,16.26
543.5,16.27
544,16.29
544.5,16.31
545,16.32
545.5,16.38
546,16.39
546.5,16.42
547,16.41
547.5,16.38
548,16.36
548.5,16.36
549,16.36
549.5,16.33
550,16.31
550.5,16.29
551,16.31
551.5,16.33
552,16.36
552.5,16.40
553,16.42
553.5,16.34
554,16.32
554.5,16.31
555,16.30
555.5,16.31
556,16.29
556.5,16.23
557,16.17
557.5,16.16
558,16.20
558.5,16.22
559,16.27
559.5,16.33
560,16.50
560.5,16.69
561,16.77
561.5,16.93
562,17.11
562.5,17.29
563,17.39
563.5,17.61
564,17.80
564.5,17.95
565,18.20
565.5,18.39
566,18.57
566.5,18.70
567,18.86
567.5,18.99
568,19.17
568.5,19.41
569,19.62
569.5,19.85
570,20.07
570.5,20.24
571,20.46
571.5,20.73
572,20.98
572.5,21.24
573,21.45
573.5,21.69
574,21.93
574.5,22.17
575,22.45
575.5,22.66
576,23.01
576.5,23.31
577,23.61
577.5,23.97
578,24.24
578.5,24.53
579,24.77
579.5,25.03
580,25.31
580.5,25.55
581,25.86
581.5,26.14
582,26.43
582.5,26.71
583,26.99
583.5,27.27
584,27.47
584.5,27.77
585,28.00
585.5,28.30
586,28.54
586.5,28.85
587,29.16
587.5,29.52
588,29.87
588.5,30.25
589,30.60
589.5,30.77
590,31.08
590.5,31.32
591,31.57
591.5,31.73
592,32.09
592.5,32.29
593,32.50
593.5,32.68
594,32.88
594.5,33.02
595,33.17
595.5,33.30
596,33.40
596.5,33.39
597,33.42
597.5,33.49
598,33.50
598.5,33.50
599,33.54
599.5,33.57
600,33.59
600.5,33.59
601,33.57
601.5,33.57
602,33.51
602.5,33.44
603,33.37
603.5,33.30
604,33.27
604.5,33.22
605,33.36
605.5,33.34
606,33.31
606.5,33.27
607,33.26
607.5,33.20
608,33.12
608.5,33.02
609,32.94
609.5,32.88
610,32.80
610.5,32.70
611,32.67
611.5,32.57
612,32.57
612.5,32.59
613,32.58
613.5,32.58
614,32.50
614.5,32.45
615,32.36
615.5,32.39
616,32.39
616.5,32.39
617,32.41
617.5,32.46
618,32.48
618.5,32.48
619,32.44
619.5,32.39
620,32.32
620.5,32.32
621,32.37
621.5,32.44
622,32.41
622.5,32.33
623,32.33
623.5,32.45
624,32.55
624.5,32.72
625,32.79
625.5,32.90
626,32.89
626.5,32.96
627,32.95
627.5,32.96
628,33.06
628.5,33.00
629,32.90
629.5,32.77
630,32.68
630.5,32.56
631,32.46
631.5,32.35
632,32.30
632.5,32.18
633,32.06
633.5,31.90
634,31.74
634.5,31.59
635,31.44
635.5,31.41
636,31.48
636.5,31.51
637,31.49
637.5,31.45
638,31.43
638.5,31.47
639,31.49
639.5,31.56
640,31.75
640.5,31.90
641,31.99
641.5,32.15
642,32.43
642.5,32.72
643,33.04
643.5,33.25
644,33.43
644.5,33.48
645,33.62
645.5,33.79
646,33.90
646.5,34.04
647,34.11
647.5,34.12
648,34.11
648.5,34.07
649,34.01
649.5,33.95
650,33.84
650.5,33.75
651,33.64
651.5,33.49
652,33.45
652.5,33.22
653,33.10
653.5,32.77
654,32.51
654.5,32.23
655,31.99
655.5,31.76
656,31.42
656.5,31.15
657,30.84
657.5,30.51
658,30.24
658.5,30.00
659,29.79
659.5,29.55
660,29.34
660.5,29.35
661,29.10
661.5,28.73
662,28.48
662.5,28.18
663,27.95
663.5,27.89
664,27.71
664.5,27.48
665,27.27
665.5,27.17
666,27.18
666.5,27.17
667,26.99
667.5,26.83
668,26.75
668.5,26.53
669,26.27
669.5,26.07
670,25.92
670.5,25.77
671,25.69
671.5,25.59
672,25.51
672.5,25.37
673,25.31
673.5,25.30
674,25.26
674.5,25.25
675,25.20
675.5,25.21
676,25.17
676.5,25.14
677,25.13
677.5,25.13
678,25.15
678.5,25.19
679,25.25
679.5,25.23
680,25.29
680.5,25.34
681,25.39
681.5,25.40
682,25.38
682.5,25.38
683,25.31
683.5,25.29
684,25.26
684.5,25.20
685,25.11
685.5,24.96
686,24.79
686.5,24.66
687,24.55
687.5,24.39
688,24.21
688.5,24.07
689,23.98
689.5,23.89
690,23.81
690.5,23.79
691,23.72
691.5,23.61
692,23.46
692.5,23.32
693,23.12
693.5,22.91
694,22.65
694.5,22.48
695,22.28
695.5,21.96
696,21.68
696.5,21.54
697,21.26
697.5,20.98
698,20.70
698.5,20.42
699,20.16
699.5,19.87
700,19.55
700.5,19.30
701,18.99
701.5,18.71
702,18.35
702.5,18.00
703,17.62
703.5,17.33
704,17.08
704.5,16.91
705,16.67
705.5,16.54
706,16.42
706.5,16.26
707,16.17
707.5,16.01
708,15.86
708.5,15.74
709,15.54
709.5,15.47
710,15.38
710.5,15.29
711,15.23
711.5,15.14
712,15.10
712.5,15.02
713,14.96
713.5,14.91
714,14.87
714.5,14.80
715,14.69
715.5,14.57
716,14.51
716.5,14.47
717,14.43
717.5,14.38
718,14.36
718.5,14.29
719,14.25
719.5,14.27
720,14.29
720.5,14.24
721,14.27
721.5,14.24
722,14.12
722.5,14.08
723,13.99
723.5,13.92
724,13.78
724.5,13.66
725,13.62
725.5,13.53
726,13.39
726.5,13.23
727,12.95
727.5,12.75
728,12.48
728.5,12.20
729,11.99
729.5,11.75
730,11.52
730.5,11.36
731,11.20
731.5,11.10
732,11.00
732.5,10.90
733,10.81
733.5,10.80
734,10.78
734.5,10.72
735,10.59
735.5,10.48
736,10.44
736.5,10.40
737,10.43
737.5,10.43
738,10.40
738.5,10.36
739,10.35
739.5,10.36
740,10.38
740.5,10.33
741,10.33
741.5,10.29
742,10.24
742.5,10.16
743,10.07
743.5,9.99
744,9.91
744.5,9.81
745,9.81
745.5,9.74
746,9.73
746.5,9.75
747,9.77
747.5,9.75
748,9.79
748.5,9.80
749,9.81
749.5,9.81
750,9.84
750.5,9.82
751,9.77
751.5,9.68
752,9.61
752.5,9.56
753,9.55
753.5,9.50
754,9.47
754.5,9.46
755,9.44
755.5,9.39
756,9.38
756.5,9.39
757,9.32
757.5,9.25
758,9.19
758.5,9.08
759,8.99
759.5,8.92
760,8.87
760.5,8.84
761,8.78
761.5,8.76
762,8.79
762.5,8.81
763,8.78
763.5,8.78
764,8.78
764.5,8.76
765,8.76
765.5,8.75
766,8.73
766.5,8.64
767,8.54
767.5,8.35
768,8.17
768.5,8.02
769,7.76
769.5,7.49
770,7.16
770.5,6.85
771,6.68
771.5,6.59
772,6.22
772.5,5.60
773,5.14
773.5,4.71
774,4.33
774.5,4.07
775,3.77
775.5,3.58
776,3.44
776.5,3.31
777,3.23
777.5,3.18
778,3.14
778.5,3.07
779,2.89
779.5,2.83
780,2.71
780.5,2.41
781,2.14
781.5,2.00
782,1.84
782.5,1.80
783,1.70
783.5,1.71
784,1.66
784.5,1.80
785,1.92
785.5,2.11
786,2.19
786.5,2.16
787,2.07
787.5,1.99
788,1.91
788.5,1.83
789,1.75
789.5,1.70
790,1.66
790.5,1.67
791,1.67
791.5,1.64
792,1.63
792.5,1.66
793,1.67
793.5,1.76
794,1.75
794.5,1.76
795,1.82
795.5,1.83
796,1.78
796.5,1.69
797,1.69
797.5,1.67
798,1.69
798.5,1.76
799,1.84
799.5,1.91
800,2.00
800.5,2.14
801,2.17
801.5,2.18
802,2.10
802.5,2.02
803,1.98
803.5,1.91
804,1.87
804.5,1.83
805,1.81
805.5,1.82
806,1.87
806.5,1.84
807,1.86
807.5,1.94
808,2.01
808.5,2.06
809,2.07
809.5,2.11
810,2.16
810.5,2.21
811,2.35
811.5,2.47
812,2.71
812.5,2.89
813,2.98
813.5,2.99
814,3.06
814.5,2.98
815,2.77
815.5,2.58
816,2.71
816.5,2.81
817,2.83
817.5,2.72
818,2.75
818.5,2.90
819,3.15
819.5,3.40
820,3.10
820.5,2.97
821,2.76
821.5,2.48
822,2.13
822.5,1.96
823,1.86
823.5,1.85
824,1.80
824.5,1.85
825,1.86
825.5,1.80
826,1.68
826.5,1.61
827,1.73
827.5,1.82
828,1.84
828.5,1.73
829,1.62
829.5,1.53
830,1.31
830.5,1.16
831,1.02
831.5,0.96
832,1.26
832.5,1.42
833,1.25
833.5,1.31
834,1.26
834.5,1.24
835,1.12
835.5,1.05
836,1.11
836.5,1.10
837,1.04
837.5,1.07
838,0.92
838.5,0.83
839,0.73
839.5,0.68
840,0.67
840.5,0.76
841,0.80
841.5,0.89
842,0.86
842.5,0.82
843,0.88
843.5,0.82
844,0.89
844.5,1.01
845,1.11
845.5,1.14
846,1.15
846.5,1.17
847,1.19
