secs,&nbsp;4 18:53+6&gt;1
213.5,0.19
214,0.20
214.5,0.20
215,0.17
215.5,0.16
216,0.14
216.5,0.16
217,0.16
217.5,0.15
218,0.14
218.5,0.16
219,0.15
219.5,0.13
220,0.14
220.5,0.16
221,0.17
221.5,0.17
222,0.15
222.5,0.17
223,0.20
223.5,0.17
224,0.17
224.5,0.21
225,0.20
225.5,0.18
226,0.20
226.5,0.20
227,0.18
227.5,0.15
228,0.17
228.5,0.20
229,0.19
229.5,0.20
230,0.19
230.5,0.19
231,0.21
231.5,0.22
232,0.20
232.5,0.20
233,0.26
233.5,0.24
234,0.24
234.5,0.27
235,0.26
235.5,0.25
236,0.25
236.5,0.27
237,0.24
237.5,0.24
238,0.22
238.5,0.21
239,0.22
239.5,0.21
240,0.22
240.5,0.19
241,0.17
241.5,0.16
242,0.17
242.5,0.19
243,0.17
243.5,0.18
244,0.17
244.5,0.18
245,0.15
245.5,0.21
246,0.22
246.5,0.23
247,0.27
247.5,0.25
248,0.27
248.5,0.29
249,0.28
249.5,0.28
250,0.26
250.5,0.26
251,0.25
251.5,0.29
252,0.30
252.5,0.29
253,0.29
253.5,0.31
254,0.31
254.5,0.35
255,0.37
255.5,0.36
256,0.37
256.5,0.35
257,0.35
257.5,0.34
258,0.36
258.5,0.37
259,0.36
259.5,0.39
260,0.40
260.5,0.42
261,0.43
261.5,0.43
262,0.43
262.5,0.44
263,0.46
263.5,0.42
264,0.41
264.5,0.43
265,0.42
265.5,0.40
266,0.39
266.5,0.37
267,0.38
267.5,0.38
268,0.40
268.5,0.40
269,0.41
269.5,0.40
270,0.39
270.5,0.39
271,0.39
271.5,0.37
272,0.38
272.5,0.39
273,0.39
273.5,0.38
274,0.43
274.5,0.48
275,0.51
275.5,0.45
276,0.54
276.5,0.71
277,0.65
277.5,0.65
278,0.61
278.5,0.59
279,0.56
279.5,0.56
280,0.56
280.5,0.56
281,0.57
281.5,0.57
282,0.56
282.5,0.56
283,0.54
283.5,0.54
284,0.53
284.5,0.51
285,0.50
285.5,0.50
286,0.50
286.5,0.52
287,0.54
287.5,0.54
288,0.52
288.5,0.55
289,0.58
289.5,0.57
290,0.59
290.5,0.57
291,0.57
291.5,0.56
292,0.60
292.5,0.59
293,0.55
293.5,0.53
294,0.53
294.5,0.55
295,0.57
295.5,0.56
296,0.59
296.5,0.57
297,0.53
297.5,0.54
298,0.53
298.5,0.55
299,0.52
299.5,0.50
300,0.51
300.5,0.50
301,0.52
301.5,0.53
302,0.53
302.5,0.53
303,0.56
303.5,0.60
304,0.60
304.5,0.58
305,0.54
305.5,0.55
306,0.55
306.5,0.54
307,0.58
307.5,0.53
308,0.52
308.5,0.61
309,0.61
309.5,0.57
310,0.54
310.5,0.58
311,0.58
311.5,0.59
312,0.59
312.5,0.56
313,0.57
313.5,0.59
314,0.58
314.5,0.56
315,0.57
315.5,0.56
316,0.54
316.5,0.56
317,0.57
317.5,0.59
318,0.59
318.5,0.59
319,0.59
319.5,0.61
320,0.59
320.5,0.63
321,0.63
321.5,0.62
322,0.60
322.5,0.60
323,0.60
323.5,0.57
324,0.59
324.5,0.56
325,0.55
325.5,0.51
326,0.52
326.5,0.51
327,0.50
327.5,0.48
328,0.46
328.5,0.48
329,0.49
329.5,0.48
330,0.46
330.5,0.51
331,0.58
331.5,0.58
332,0.55
332.5,0.52
333,0.60
333.5,0.60
334,0.60
334.5,0.74
335,0.65
335.5,0.57
336,0.50
336.5,0.51
337,0.52
337.5,0.49
338,0.51
338.5,0.52
339,0.57
339.5,0.56
340,0.55
340.5,0.56
341,0.56
341.5,0.54
342,0.55
342.5,0.51
343,0.51
343.5,0.52
344,0.51
344.5,0.52
345,0.53
345.5,0.50
346,0.51
346.5,0.45
347,0.46
347.5,0.50
348,0.52
348.5,0.52
349,0.56
349.5,0.55
350,0.53
350.5,0.53
351,0.53
351.5,0.52
352,0.52
352.5,0.52
353,0.52
353.5,0.51
354,0.51
354.5,0.51
355,0.54
355.5,0.53
356,0.54
356.5,0.58
357,0.54
357.5,0.53
358,0.49
358.5,0.50
359,0.54
359.5,0.55
360,0.55
360.5,0.52
361,0.53
361.5,0.54
362,0.49
362.5,0.49
363,0.51
363.5,0.50
364,0.50
364.5,0.50
365,0.52
365.5,0.53
366,0.52
366.5,0.51
367,0.52
367.5,1.49
368,1.21
368.5,0.91
369,0.74
369.5,0.60
370,0.57
370.5,0.52
371,0.51
371.5,0.45
372,0.46
372.5,0.50
373,0.48
373.5,0.42
374,0.44
374.5,0.45
375,0.48
375.5,0.44
376,0.46
376.5,0.48
377,0.49
377.5,0.41
378,0.50
378.5,0.50
379,0.50
379.5,0.51
