secs,&nbsp;4 12:47+30&gt;3
490.5,0.96
491,0.94
491.5,0.90
492,0.89
492.5,0.94
493,1.00
493.5,1.09
494,1.22
494.5,1.41
495,1.55
495.5,1.62
496,1.65
496.5,1.62
497,1.61
497.5,1.59
498,1.54
498.5,1.50
499,1.40
499.5,1.28
500,1.14
500.5,1.08
501,1.02
501.5,0.98
502,0.90
502.5,0.84
503,0.85
503.5,0.89
504,0.92
504.5,0.97
505,1.04
505.5,1.04
506,1.05
506.5,1.02
507,0.96
507.5,0.85
508,0.77
508.5,0.67
509,0.61
509.5,0.59
510,0.50
510.5,0.39
511,0.33
511.5,0.24
512,0.21
512.5,0.20
513,0.18
513.5,0.21
514,0.17
514.5,0.20
515,0.22
515.5,0.28
516,0.42
516.5,0.52
517,0.64
517.5,0.68
518,0.65
518.5,0.60
519,0.61
519.5,0.61
520,0.59
520.5,0.60
521,0.54
521.5,0.53
522,0.53
522.5,0.58
523,0.61
523.5,0.67
524,0.75
524.5,0.79
525,0.85
525.5,0.97
526,1.01
526.5,1.05
527,1.10
527.5,1.15
528,1.10
528.5,1.11
529,1.15
529.5,1.28
530,1.36
530.5,1.44
531,1.45
531.5,1.38
532,1.38
532.5,1.38
533,1.35
533.5,1.29
534,1.25
534.5,1.21
535,1.27
535.5,1.26
536,1.25
536.5,1.27
537,1.26
537.5,1.29
538,1.29
538.5,1.30
539,1.35
539.5,1.40
540,1.60
540.5,1.65
541,1.69
541.5,1.69
542,1.60
542.5,1.56
543,1.44
543.5,1.42
544,1.40
544.5,1.34
545,1.36
545.5,1.35
546,1.30
546.5,1.22
547,1.23
547.5,1.17
548,1.16
548.5,1.20
549,1.21
549.5,1.22
550,1.20
550.5,1.22
551,1.22
551.5,1.17
552,1.18
552.5,1.16
553,1.15
553.5,1.10
554,1.07
554.5,1.00
555,0.94
555.5,0.90
556,0.90
556.5,0.94
557,1.03
557.5,1.13
558,1.15
558.5,1.20
559,1.25
559.5,1.29
560,1.31
560.5,1.27
561,1.18
561.5,1.14
562,1.11
562.5,1.10
563,1.21
563.5,1.33
564,1.48
564.5,1.52
565,1.45
565.5,1.40
566,1.42
566.5,1.41
567,1.38
567.5,1.38
568,1.38
568.5,1.41
569,1.46
569.5,1.49
570,1.51
570.5,1.52
571,1.48
571.5,1.46
572,1.39
572.5,1.34
573,1.32
573.5,1.31
574,1.34
574.5,1.38
575,1.36
575.5,1.37
576,1.39
576.5,1.43
577,1.42
577.5,1.47
578,1.51
578.5,1.55
579,1.58
579.5,1.63
580,1.62
580.5,1.61
581,1.59
581.5,1.58
582,1.52
582.5,1.47
583,1.40
583.5,1.36
584,1.30
584.5,1.32
585,1.35
585.5,1.39
586,1.37
586.5,1.33
587,1.31
587.5,1.28
588,1.27
588.5,1.22
589,1.16
589.5,1.10
590,1.04
590.5,1.01
591,1.00
591.5,1.04
592,1.05
592.5,1.08
593,1.11
593.5,1.12
594,1.18
594.5,1.15
595,1.17
595.5,1.19
596,1.24
596.5,1.25
597,1.35
597.5,1.40
598,1.44
598.5,1.54
599,1.60
599.5,1.55
600,1.53
600.5,1.48
601,1.38
601.5,1.36
602,1.46
602.5,1.57
603,1.57
603.5,1.60
604,1.57
604.5,1.49
605,1.39
605.5,1.32
606,1.25
606.5,1.20
607,1.21
607.5,1.20
608,1.19
608.5,1.19
609,1.19
609.5,1.17
610,1.15
610.5,1.14
611,1.14
611.5,1.02
612,0.91
612.5,0.87
613,0.85
613.5,0.84
614,0.87
614.5,0.95
615,0.91
615.5,0.93
616,0.91
616.5,0.93
617,0.99
617.5,1.09
618,1.16
618.5,1.25
619,1.28
619.5,1.26
620,1.23
620.5,1.20
621,1.11
621.5,1.04
622,1.04
622.5,1.07
623,1.11
623.5,1.11
624,1.09
624.5,1.09
625,1.07
625.5,1.08
626,1.04
626.5,1.01
627,1.03
627.5,1.03
628,1.02
628.5,1.01
629,1.00
629.5,0.97
630,0.94
630.5,0.91
631,0.89
631.5,0.86
632,0.88
632.5,0.90
633,0.93
633.5,0.95
634,1.01
634.5,1.03
635,1.06
635.5,1.04
636,1.06
636.5,1.18
637,1.15
637.5,1.19
638,1.21
638.5,1.19
639,1.09
639.5,1.14
640,1.27
640.5,1.23
641,1.16
641.5,1.17
642,1.20
642.5,1.30
643,1.46
643.5,1.69
644,1.60
644.5,1.57
645,1.65
645.5,1.77
646,1.75
646.5,1.83
647,1.91
647.5,1.90
648,1.82
648.5,1.78
649,1.78
649.5,1.69
650,1.63
650.5,1.63
651,1.64
651.5,1.71
652,1.77
652.5,1.72
653,1.66
653.5,1.50
654,1.41
654.5,1.36
655,1.42
655.5,1.46
656,1.58
656.5,1.64
657,1.54
657.5,1.54
658,1.62
658.5,1.64
659,1.76
659.5,1.79
660,1.87
660.5,1.85
661,1.81
661.5,1.70
662,1.65
662.5,1.56
663,1.52
663.5,1.44
664,1.50
664.5,1.68
665,1.92
665.5,1.98
666,1.94
666.5,1.81
667,1.79
667.5,1.84
668,1.88
668.5,1.71
669,1.63
669.5,1.41
670,1.25
670.5,1.17
671,1.13
671.5,1.17
672,1.31
672.5,1.56
673,1.72
673.5,1.71
674,1.56
674.5,1.41
675,1.39
675.5,1.41
676,1.34
676.5,1.32
677,1.22
677.5,1.17
678,1.08
678.5,1.04
679,1.00
679.5,1.00
680,1.08
680.5,1.11
681,1.15
681.5,1.13
682,1.14
682.5,1.18
683,1.24
683.5,1.23
684,1.29
684.5,1.30
685,1.30
685.5,1.34
686,1.43
686.5,1.49
687,1.53
687.5,1.55
688,1.54
688.5,1.49
689,1.42
689.5,1.35
690,1.27
690.5,1.20
691,1.12
691.5,1.05
692,0.97
692.5,0.92
693,0.88
693.5,0.84
694,0.81
694.5,0.85
695,0.95
695.5,0.99
696,0.95
696.5,0.88
697,0.85
697.5,0.80
698,0.78
698.5,0.79
699,1.07
699.5,1.06
700,1.05
700.5,1.16
701,1.19
701.5,1.25
702,1.21
702.5,1.14
703,1.12
703.5,0.99
704,0.77
704.5,0.61
705,0.31
705.5,0.37
706,0.50
706.5,0.51
707,0.52
707.5,0.47
708,0.59
708.5,0.65
709,0.91
709.5,1.13
710,1.09
710.5,1.11
711,1.26
711.5,1.48
712,1.59
712.5,1.64
713,1.63
713.5,1.65
714,1.70
714.5,1.60
715,1.54
715.5,1.50
716,1.57
716.5,1.65
717,1.71
717.5,1.75
718,1.73
718.5,1.75
719,1.79
719.5,1.78
720,1.76
720.5,1.77
721,1.78
721.5,1.70
722,1.68
722.5,1.60
723,1.54
723.5,1.52
724,1.56
724.5,1.59
725,1.65
725.5,1.70
726,1.62
726.5,1.49
727,1.30
727.5,1.16
728,1.06
728.5,1.04
729,0.96
729.5,0.97
730,1.07
730.5,1.20
731,1.30
731.5,1.30
732,1.29
732.5,1.33
733,1.33
733.5,1.37
734,1.38
734.5,1.49
735,1.50
735.5,1.57
736,1.65
736.5,1.73
737,1.88
737.5,1.99
738,2.00
738.5,1.98
739,1.87
739.5,1.79
740,1.67
740.5,1.57
741,1.52
741.5,1.43
742,1.39
742.5,1.34
743,1.31
743.5,1.38
744,1.42
744.5,1.51
745,1.55
745.5,1.58
746,1.58
746.5,1.61
747,1.61
747.5,1.64
748,1.64
748.5,1.64
749,1.62
749.5,1.61
750,1.59
750.5,1.60
751,1.61
751.5,1.61
752,1.62
752.5,1.66
753,1.68
753.5,1.69
754,1.66
754.5,1.61
755,1.56
755.5,1.55
756,1.54
756.5,1.52
757,1.43
757.5,1.37
758,1.30
758.5,1.28
759,1.32
759.5,1.30
760,1.32
760.5,1.35
761,1.40
761.5,1.45
762,1.48
762.5,1.51
763,1.50
763.5,1.46
764,1.42
764.5,1.39
765,1.35
765.5,1.30
766,1.21
766.5,1.16
767,1.14
767.5,1.07
768,1.11
768.5,1.12
769,1.14
769.5,1.16
770,1.27
770.5,1.34
771,1.42
771.5,1.52
772,1.63
772.5,1.68
773,1.76
773.5,1.83
774,1.92
774.5,1.87
775,1.83
775.5,1.73
776,1.61
776.5,1.52
777,1.45
777.5,1.42
778,1.41
778.5,1.34
779,1.29
779.5,1.22
780,1.10
780.5,1.00
781,0.90
781.5,0.83
782,0.70
782.5,0.60
783,0.48
783.5,0.42
784,0.29
784.5,0.14
785,0.05
785.5,-0.00
786,0.04
786.5,0.20
787,0.36
787.5,0.50
788,0.64
788.5,0.80
789,0.91
789.5,0.92
790,0.93
790.5,0.95
791,1.09
791.5,1.18
792,1.20
792.5,1.37
793,1.38
793.5,1.30
794,1.14
794.5,1.05
795,0.90
795.5,0.91
796,0.99
796.5,1.03
797,1.01
797.5,1.01
798,1.08
798.5,1.17
799,1.28
799.5,1.37
800,1.48
800.5,1.54
801,1.58
801.5,1.59
802,1.63
802.5,1.66
803,1.66
803.5,1.53
804,1.42
804.5,1.30
805,1.16
805.5,1.12
806,1.14
806.5,1.12
807,0.94
807.5,0.75
808,0.70
808.5,0.79
809,0.93
809.5,1.16
810,1.37
810.5,1.51
811,1.56
811.5,1.47
812,1.42
812.5,1.41
813,1.34
813.5,1.23
814,1.13
814.5,1.07
815,1.03
815.5,1.04
816,1.12
816.5,1.20
817,1.28
817.5,1.43
818,1.57
818.5,1.63
819,1.63
819.5,1.56
820,1.49
820.5,1.44
821,1.40
821.5,1.39
822,1.39
822.5,1.34
823,1.31
823.5,1.32
824,1.27
824.5,1.15
825,1.00
825.5,0.89
826,0.84
826.5,0.84
827,0.84
827.5,0.98
828,1.07
828.5,1.24
829,1.35
829.5,1.44
830,1.57
830.5,1.70
831,1.76
831.5,1.80
832,1.83
832.5,1.75
833,1.67
833.5,1.59
834,1.40
834.5,1.21
835,1.01
835.5,0.83
836,0.67
836.5,0.56
837,0.49
837.5,0.50
838,0.55
838.5,0.59
839,0.66
839.5,0.83
840,1.02
840.5,1.10
841,1.06
841.5,1.01
842,1.05
842.5,1.20
843,1.31
843.5,1.29
844,1.22
844.5,1.22
845,1.18
845.5,1.21
846,1.27
846.5,1.29
847,1.32
847.5,1.27
848,1.26
848.5,1.21
849,1.05
849.5,0.99
850,1.00
850.5,0.98
851,0.98
851.5,1.07
852,1.18
852.5,1.22
853,1.24
853.5,1.20
854,1.15
854.5,1.06
855,0.97
855.5,0.93
856,0.85
856.5,0.79
857,0.78
857.5,0.78
858,0.80
858.5,0.89
859,0.98
859.5,1.12
860,1.26
860.5,1.28
861,1.29
861.5,1.36
862,1.36
862.5,1.28
863,1.16
863.5,1.01
864,0.88
864.5,0.75
865,0.66
865.5,0.62
866,0.77
866.5,0.62
867,0.57
867.5,0.59
868,0.73
868.5,0.87
869,1.07
869.5,1.22
870,1.30
870.5,1.41
871,1.43
871.5,1.43
872,1.48
872.5,1.50
873,1.55
873.5,1.58
874,1.63
874.5,1.64
875,1.64
875.5,1.63
876,1.58
876.5,1.54
877,1.47
877.5,1.43
878,1.33
878.5,1.23
879,1.20
879.5,1.12
880,1.12
880.5,1.06
881,1.14
881.5,1.15
882,1.18
882.5,1.15
883,1.30
883.5,1.37
884,1.35
884.5,1.50
885,1.67
885.5,1.77
886,1.70
886.5,1.60
887,1.56
887.5,1.55
888,1.45
888.5,1.44
889,1.42
889.5,1.47
890,1.55
890.5,1.62
891,1.63
891.5,1.69
892,1.69
892.5,1.69
893,1.70
893.5,1.66
894,1.61
894.5,1.54
895,1.42
895.5,1.32
896,1.26
896.5,1.24
897,1.16
897.5,1.14
898,1.09
898.5,1.10
899,1.07
899.5,1.04
900,0.99
900.5,0.97
901,1.02
901.5,1.03
902,1.01
902.5,1.01
903,1.05
903.5,1.12
904,1.17
904.5,1.27
905,1.35
905.5,1.43
906,1.44
906.5,1.44
907,1.44
907.5,1.56
908,1.67
908.5,1.69
909,1.72
909.5,1.71
910,1.71
910.5,1.73
911,1.79
911.5,1.78
912,1.76
912.5,1.72
913,1.63
913.5,1.59
914,1.60
914.5,1.60
915,1.61
915.5,1.55
916,1.53
916.5,1.53
917,1.48
917.5,1.47
918,1.48
918.5,1.52
919,1.57
919.5,1.61
920,1.63
920.5,1.61
921,1.66
921.5,1.71
922,1.68
922.5,1.64
923,1.54
923.5,1.43
924,1.39
924.5,1.39
925,1.39
925.5,1.34
926,1.22
926.5,1.19
927,1.13
927.5,1.10
928,1.08
928.5,0.97
929,0.84
929.5,0.73
930,0.66
930.5,0.60
931,0.59
931.5,0.60
932,0.60
932.5,0.65
933,0.76
933.5,0.82
934,0.92
934.5,1.08
935,1.29
935.5,1.29
936,1.21
936.5,1.14
937,1.09
937.5,1.06
938,1.00
938.5,1.00
939,0.96
939.5,0.95
940,1.06
940.5,1.19
941,1.28
941.5,1.32
942,1.40
942.5,1.43
943,1.50
943.5,1.55
944,1.69
944.5,1.77
945,1.80
945.5,1.78
946,1.70
946.5,1.67
947,1.64
947.5,1.56
948,1.52
948.5,1.44
949,1.32
949.5,1.18
950,1.02
950.5,0.85
951,0.74
951.5,0.71
952,0.80
952.5,0.97
953,1.14
953.5,1.21
954,1.21
954.5,1.22
955,1.17
955.5,1.16
956,1.23
956.5,1.23
957,1.20
957.5,1.21
958,1.17
958.5,1.16
959,1.16
959.5,1.25
960,1.27
960.5,1.33
961,1.42
961.5,1.49
962,1.58
962.5,1.57
963,1.54
963.5,1.49
964,1.42
964.5,1.45
965,1.42
965.5,1.44
966,1.44
966.5,1.39
967,1.38
967.5,1.33
968,1.28
968.5,1.24
969,1.23
969.5,1.26
970,1.34
970.5,1.37
971,1.41
971.5,1.44
972,1.49
972.5,1.43
973,1.45
973.5,1.50
974,1.48
974.5,1.51
975,1.58
975.5,1.54
976,1.50
976.5,1.47
977,1.42
977.5,1.34
978,1.37
978.5,1.33
979,1.28
979.5,1.28
980,1.28
980.5,1.27
981,1.31
981.5,1.33
982,1.29
982.5,1.24
983,1.17
983.5,1.13
984,1.09
984.5,1.04
985,1.01
985.5,0.94
986,0.93
986.5,0.86
987,0.80
987.5,0.74
988,0.65
988.5,0.68
989,0.79
989.5,0.87
990,0.94
990.5,1.03
991,1.09
991.5,1.08
992,1.02
992.5,1.00
993,0.97
993.5,0.93
994,0.97
994.5,0.97
995,0.87
995.5,0.68
996,0.52
996.5,0.57
997,0.58
997.5,0.65
998,0.77
998.5,0.90
999,0.91
999.5,0.91
1000,0.81
1000.5,0.71
1001,0.76
1001.5,0.88
1002,1.06
1002.5,1.09
1003,1.10
1003.5,1.13
1004,1.13
1004.5,1.11
1005,1.23
1005.5,1.36
1006,1.40
1006.5,1.42
1007,1.49
1007.5,1.57
1008,1.61
1008.5,1.61
1009,1.55
1009.5,1.53
1010,1.58
1010.5,1.55
1011,1.49
1011.5,1.44
1012,1.35
1012.5,1.22
1013,1.04
1013.5,0.89
1014,0.81
1014.5,0.75
1015,0.71
1015.5,0.66
1016,0.60
1016.5,0.55
1017,0.58
1017.5,0.74
1018,0.89
1018.5,0.97
1019,1.00
1019.5,0.99
1020,1.02
1020.5,1.08
1021,1.09
1021.5,1.18
1022,1.24
1022.5,1.31
1023,1.39
1023.5,1.44
1024,1.45
1024.5,1.43
1025,1.49
1025.5,1.52
1026,1.56
1026.5,1.52
1027,1.61
1027.5,1.63
1028,1.56
1028.5,1.52
1029,1.60
1029.5,1.73
